PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6
-2.683648532136577,2.1121667858730198,0.5989292413759625,0.08667773039665459,-0.5566939806880804,-0.4505354591816004
-2.618964699689925,2.2687739911552844,0.578897610892649,0.12064528937784967,0.03297651024940443,0.45186279203145424
-2.6459162965426968,2.2035209889543412,0.5872441235940297,0.10649213980235182,-0.21271952764121427,0.07586352069268144
-2.683648532136577,2.1121667858730198,0.5989292413759625,0.08667773039665459,-0.5566939806880804,-0.4505354591816004
-2.618964699689925,2.2687739911552844,0.578897610892649,0.12064528937784967,0.03297651024940443,0.45186279203145424
-2.5920131028371536,2.3340269933562285,0.5705510981912684,0.13479843895334762,0.27867254814002307,0.8278620633702273
-2.6620872546543595,2.164369187633775,0.592252031214858,0.09800025005705303,-0.3601371503755854,-0.14973604211058225
-2.538109909131611,2.4645329977581154,0.5538580727885071,0.16310473810434353,0.770064623921261,1.5798606060477733
-2.6459162965426968,2.2035209889543412,0.5872441235940297,0.10649213980235182,-0.21271952764121427,0.07586352069268144
-2.6998194902482395,2.0730149845524535,0.6039371489967909,0.0781858406513559,-0.7041116034224514,-0.6761350219848639
-2.618964699689925,2.2687739911552844,0.578897610892649,0.12064528937784967,0.03297651024940443,0.45186279203145424
-2.6297453384310336,2.242672790274907,0.5822362159732013,0.11498402954765051,-0.06530190490684305,0.3014630834959452
-2.6620872546543595,2.164369187633775,0.592252031214858,0.09800025005705303,-0.3601371503755854,-0.14973604211058225
-2.5920131028371536,2.3340269933562285,0.5705510981912684,0.13479843895334762,0.27867254814002307,0.8278620633702273
-2.6405259771721425,2.2165715893945297,0.5855748210537535,0.10932276971745135,-0.16358032006309048,0.15106337496043606
-2.6459162965426968,2.2035209889543412,0.5872441235940297,0.10649213980235182,-0.21271952764121427,0.07586352069268144
-2.7159904483599027,2.033863183231887,0.6089450566176193,0.06969395090605711,-0.8515292261568225,-0.9017345847881276
-2.6081840609488167,2.2948751920356623,0.5755590058120967,0.12630654920804885,0.1312549254056519,0.6022625005669634
-2.6297453384310336,2.242672790274907,0.5822362159732013,0.11498402954765051,-0.06530190490684305,0.3014630834959452
-2.618964699689925,2.2687739911552844,0.578897610892649,0.12064528937784967,0.03297651024940443,0.45186279203145424
-2.6998194902482395,2.0730149845524535,0.6039371489967909,0.0781858406513559,-0.7041116034224514,-0.6761350219848639
-2.6728678933954684,2.138267986753397,0.5955906362954103,0.09233899022685375,-0.458415565531833,-0.3001357506460915
-2.6998194902482395,2.0730149845524535,0.6039371489967909,0.0781858406513559,-0.7041116034224514,-0.6761350219848639
-2.6998194902482395,2.0730149845524535,0.6039371489967909,0.0781858406513559,-0.7041116034224514,-0.6761350219848639
-2.6998194902482395,2.0730149845524535,0.6039371489967909,0.0781858406513559,-0.7041116034224514,-0.6761350219848639
-2.565061505984382,2.3992799955571718,0.5622045854898877,0.14895158852884557,0.5243685860306422,1.203861334709
-2.6728678933954684,2.138267986753397,0.5955906362954103,0.09233899022685375,-0.458415565531833,-0.3001357506460915
-2.6620872546543595,2.164369187633775,0.592252031214858,0.09800025005705303,-0.3601371503755854,-0.14973604211058225
-2.6998194902482395,2.0730149845524535,0.6039371489967909,0.0781858406513559,-0.7041116034224514,-0.6761350219848639
-2.651306615913251,2.1904703885141523,0.5889134261343058,0.10366150988725219,-0.26185873521933783,0.0006636664249269389
-2.683648532136577,2.1121667858730198,0.5989292413759625,0.08667773039665459,-0.5566939806880804,-0.4505354591816004
-2.6620872546543595,2.164369187633775,0.592252031214858,0.09800025005705303,-0.3601371503755854,-0.14973604211058225
-2.6297453384310336,2.242672790274907,0.5822362159732013,0.11498402954765051,-0.06530190490684305,0.3014630834959452
-2.565061505984382,2.3992799955571718,0.5622045854898877,0.14895158852884557,0.5243685860306422,1.203861334709
-2.6459162965426968,2.2035209889543412,0.5872441235940297,0.10649213980235182,-0.21271952764121427,0.07586352069268144
-2.618964699689925,2.2687739911552844,0.578897610892649,0.12064528937784967,0.03297651024940443,0.45186279203145424
-2.7483323645832285,1.955559580590755,0.6189608718592761,0.05271017141545964,-1.1463644716255657,-1.3529337103946555
-2.618964699689925,2.2687739911552844,0.578897610892649,0.12064528937784967,0.03297651024940443,0.45186279203145424
-2.6728678933954684,2.138267986753397,0.5955906362954103,0.09233899022685375,-0.458415565531833,-0.3001357506460915
-2.538109909131611,2.4645329977581154,0.5538580727885071,0.16310473810434353,0.770064623921261,1.5798606060477733
-2.683648532136577,2.1121667858730198,0.5989292413759625,0.08667773039665459,-0.5566939806880804,-0.4505354591816004
-2.6620872546543595,2.164369187633775,0.592252031214858,0.09800025005705303,-0.3601371503755854,-0.14973604211058225
-2.6836485321365764,2.11216678587302,0.5989292413759626,0.08667773039665472,-0.5566939806880804,-0.4505354591816004
-2.6998194902482395,2.0730149845524535,0.6039371489967909,0.0781858406513559,-0.7041116034224514,-0.6761350219848639
-2.6297453384310336,2.242672790274907,0.5822362159732013,0.11498402954765051,-0.06530190490684305,0.3014630834959452
-2.6459162965426968,2.2035209889543412,0.5872441235940297,0.10649213980235182,-0.21271952764121427,0.07586352069268144
-2.6998194902482395,2.0730149845524535,0.6039371489967909,0.0781858406513559,-0.7041116034224514,-0.6761350219848639
-2.6620872546543595,2.164369187633775,0.592252031214858,0.09800025005705303,-0.3601371503755854,-0.14973604211058225
-2.618964699689925,2.2687739911552844,0.578897610892649,0.12064528937784967,0.03297651024940443,0.45186279203145424
-2.5920131028371536,2.3340269933562285,0.5705510981912684,0.13479843895334762,0.27867254814002307,0.8278620633702273
-2.5920131028371536,2.3340269933562285,0.5705510981912684,0.13479843895334762,0.27867254814002307,0.8278620633702273
-2.6297453384310336,2.242672790274907,0.5822362159732013,0.11498402954765051,-0.06530190490684305,0.3014630834959452
-2.6728678933954684,2.138267986753397,0.5955906362954103,0.09233899022685375,-0.458415565531833,-0.3001357506460915
-2.6782582127660226,2.1252173863132087,0.5972599388356864,0.08950836031175423,-0.5075547731099568,-0.3753356049138458
-2.618964699689925,2.2687739911552844,0.578897610892649,0.12064528937784967,0.03297651024940443,0.45186279203145424
-2.6459162965426968,2.2035209889543412,0.5872441235940297,0.10649213980235182,-0.21271952764121427,0.07586352069268144
-2.6405259771721425,2.2165715893945297,0.5855748210537535,0.10932276971745135,-0.16358032006309048,0.15106337496043606
-2.6351356578015883,2.229622189834718,0.5839055185134774,0.11215339963255087,-0.11444111248496683,0.22626322922819062
-2.6459162965426968,2.2035209889543412,0.5872441235940297,0.10649213980235182,-0.21271952764121427,0.07586352069268144
-2.6620872546543595,2.164369187633775,0.592252031214858,0.09800025005705303,-0.3601371503755854,-0.14973604211058225
-2.565061505984382,2.3992799955571718,0.5622045854898877,0.14895158852884557,0.5243685860306422,1.203861334709
-2.618964699689925,2.2687739911552844,0.578897610892649,0.12064528937784967,0.03297651024940443,0.45186279203145424
-2.6728678933954684,2.138267986753397,0.5955906362954103,0.09233899022685375,-0.458415565531833,-0.3001357506460915
-2.6405259771721425,2.2165715893945297,0.5855748210537535,0.10932276971745135,-0.16358032006309048,0.15106337496043606
-2.6297453384310336,2.242672790274907,0.5822362159732013,0.11498402954765051,-0.06530190490684305,0.3014630834959452
-2.7375517258421196,1.9816607814711327,0.6156222667787238,0.0583714312456588,-1.0480860564693177,-1.2025340018591462
-2.6459162965426968,2.2035209889543412,0.5872441235940297,0.10649213980235182,-0.21271952764121427,0.07586352069268144
-2.618964699689925,2.2687739911552844,0.578897610892649,0.12064528937784967,0.03297651024940443,0.45186279203145424
-2.6620872546543595,2.164369187633775,0.592252031214858,0.09800025005705303,-0.3601371503755854,-0.14973604211058225
-2.683648532136577,2.1121667858730198,0.5989292413759625,0.08667773039665459,-0.5566939806880804,-0.4505354591816004
-2.6728678933954684,2.138267986753397,0.5955906362954103,0.09233899022685375,-0.458415565531833,-0.3001357506460915
-2.6998194902482395,2.0730149845524535,0.6039371489967909,0.0781858406513559,-0.7041116034224514,-0.6761350219848639
-2.7159904483599027,2.033863183231887,0.6089450566176193,0.06969395090605711,-0.8515292261568225,-0.9017345847881276
-2.6297453384310336,2.242672790274907,0.5822362159732013,0.11498402954765051,-0.06530190490684305,0.3014630834959452
-2.6351356578015883,2.229622189834718,0.5839055185134774,0.11215339963255087,-0.11444111248496683,0.22626322922819062
-2.5920131028371536,2.3340269933562285,0.5705510981912684,0.13479843895334762,0.27867254814002307,0.8278620633702273
-2.5920131028371536,2.3340269933562285,0.5705510981912684,0.13479843895334762,0.27867254814002307,0.8278620633702273
-2.6459162965426968,2.2035209889543412,0.5872441235940297,0.10649213980235182,-0.21271952764121427,0.07586352069268144
-2.618964699689925,2.2687739911552844,0.578897610892649,0.12064528937784967,0.03297651024940443,0.45186279203145424
-2.618964699689925,2.2687739911552844,0.578897610892649,0.12064528937784967,0.03297651024940443,0.45186279203145424
-2.6728678933954684,2.138267986753397,0.5955906362954103,0.09233899022685375,-0.458415565531833,-0.3001357506460915
-2.683648532136577,2.1121667858730198,0.5989292413759625,0.08667773039665459,-0.5566939806880804,-0.4505354591816004
-2.618964699689925,2.2687739911552844,0.578897610892649,0.12064528937784967,0.03297651024940443,0.45186279203145424
-2.6620872546543595,2.164369187633775,0.592252031214858,0.09800025005705303,-0.3601371503755854,-0.14973604211058225
-2.565061505984382,2.3992799955571718,0.5622045854898877,0.14895158852884557,0.5243685860306422,1.203861334709
-2.6459162965426968,2.2035209889543412,0.5872441235940297,0.10649213980235182,-0.21271952764121427,0.07586352069268144
-2.651306615913251,2.1904703885141523,0.5889134261343058,0.10366150988725219,-0.26185873521933783,0.0006636664249269389
-2.618964699689925,2.2687739911552844,0.578897610892649,0.12064528937784967,0.03297651024940443,0.45186279203145424
-2.6351356578015883,2.229622189834718,0.5839055185134774,0.11215339963255087,-0.11444111248496683,0.22626322922819062
-2.5920131028371536,2.3340269933562285,0.5705510981912684,0.13479843895334762,0.27867254814002307,0.8278620633702273
-2.6620872546543595,2.164369187633775,0.592252031214858,0.09800025005705303,-0.3601371503755854,-0.14973604211058225
-3.475780394752644,2.131824596512455,-6.637412615597509,-5.554987943235078,-0.43713718020977466,4.807944023303634
-2.494987354167176,2.5689378012796253,0.5405036524662982,0.18574977742514018,1.16317828454625,2.1814594401898098
-2.5003776735377303,2.555887200839437,0.5421729550065743,0.18291914751004065,1.1140390769681263,2.106259585922055
-2.6081840609488167,2.2948751920356623,0.5755590058120967,0.12630654920804885,0.1312549254056519,0.6022625005669634
-2.5488905478727193,2.438431796877738,0.5571966778690594,0.15744347827414426,0.6717862087650134,1.429460897512264
-2.7106001289893484,2.046913783672076,0.6072757540773431,0.07252458082115663,-0.8023900185786987,-0.8265347305203729
-2.618964699689925,2.2687739911552844,0.578897610892649,0.12064528937784967,0.03297651024940443,0.45186279203145424
-2.597403422207708,2.3209763929160396,0.5722204007315445,0.1319678090382481,0.2295333405618992,0.7526622091024727
-2.5003776735377303,2.555887200839437,0.5421729550065743,0.18291914751004065,1.1140390769681263,2.106259585922055
-2.6081840609488167,2.2948751920356623,0.5755590058120967,0.12630654920804885,0.1312549254056519,0.6022625005669634
-2.6459162965426968,2.2035209889543412,0.5872441235940297,0.10649213980235182,-0.21271952764121427,0.07586352069268144
-2.6351356578015883,2.229622189834718,0.5839055185134774,0.11215339963255087,-0.11444111248496683,0.22626322922819062
-2.651306615913251,2.1904703885141523,0.5889134261343058,0.10366150988725219,-0.26185873521933783,0.0006636664249269389
-2.5920131028371536,2.3340269933562285,0.5705510981912684,0.13479843895334762,0.27867254814002307,0.8278620633702273
-2.575842144725491,2.3731787946767944,0.56554319057044,0.1432903286986464,0.4260901708743945,1.053461626173491
-2.6297453384310336,2.242672790274907,0.5822362159732013,0.11498402954765051,-0.06530190490684305,0.3014630834959452
-2.6405259771721425,2.2165715893945297,0.5855748210537535,0.10932276971745135,-0.16358032006309048,0.15106337496043606
-2.538109909131611,2.4645329977581154,0.5538580727885071,0.16310473810434353,0.770064623921261,1.5798606060477733
-2.618964699689925,2.2687739911552844,0.578897610892649,0.12064528937784967,0.03297651024940443,0.45186279203145424
-2.6459162965426968,2.2035209889543412,0.5872441235940297,0.10649213980235182,-0.21271952764121427,0.07586352069268144
-2.6297453384310336,2.242672790274907,0.5822362159732013,0.11498402954765051,-0.06530190490684305,0.3014630834959452
-2.5920131028371536,2.3340269933562285,0.5705510981912684,0.13479843895334762,0.27867254814002307,0.8278620633702273
-2.565061505984382,2.3992799955571718,0.5622045854898877,0.14895158852884557,0.5243685860306422,1.203861334709
-2.5920131028371536,2.3340269933562285,0.5705510981912684,0.13479843895334762,0.27867254814002307,0.8278620633702273
-2.618964699689925,2.2687739911552844,0.578897610892649,0.12064528937784967,0.03297651024940443,0.45186279203145424
-2.6297453384310336,2.242672790274907,0.5822362159732013,0.11498402954765051,-0.06530190490684305,0.3014630834959452
-2.5920131028371536,2.3340269933562285,0.5705510981912684,0.13479843895334762,0.27867254814002307,0.8278620633702273
-2.6459162965426968,2.2035209889543412,0.5872441235940297,0.10649213980235182,-0.21271952764121427,0.07586352069268144
-2.5920131028371536,2.3340269933562285,0.5705510981912684,0.13479843895334762,0.27867254814002307,0.8278620633702273
-2.5920131028371536,2.3340269933562285,0.5705510981912684,0.13479843895334762,0.27867254814002307,0.8278620633702273
-2.6081840609488167,2.2948751920356623,0.5755590058120967,0.12630654920804885,0.1312549254056519,0.6022625005669634
-2.6297453384310336,2.242672790274907,0.5822362159732013,0.11498402954765051,-0.06530190490684305,0.3014630834959452
-2.683648532136577,2.1121667858730198,0.5989292413759625,0.08667773039665459,-0.5566939806880804,-0.4505354591816004
-2.7159904483599027,2.033863183231887,0.6089450566176193,0.06969395090605711,-0.8515292261568225,-0.9017345847881276
-2.5920131028371536,2.3340269933562285,0.5705510981912684,0.13479843895334762,0.27867254814002307,0.8278620633702273
-2.6459162965426968,2.2035209889543412,0.5872441235940297,0.10649213980235182,-0.21271952764121427,0.07586352069268144
-2.6459162965426968,2.2035209889543412,0.5872441235940297,0.10649213980235182,-0.21271952764121427,0.07586352069268144
-2.6728678933954684,2.138267986753397,0.5955906362954103,0.09233899022685375,-0.458415565531833,-0.3001357506460915
-2.6081840609488163,2.2948751920356623,0.5755590058120967,0.12630654920804898,0.1312549254056519,0.6022625005669634
-2.6297453384310336,2.242672790274907,0.5822362159732013,0.11498402954765051,-0.06530190490684305,0.3014630834959452
-2.6405259771721425,2.2165715893945297,0.5855748210537535,0.10932276971745135,-0.16358032006309048,0.15106337496043606
-2.6459162965426968,2.2035209889543412,0.5872441235940297,0.10649213980235182,-0.21271952764121427,0.07586352069268144
-2.6728678933954684,2.138267986753397,0.5955906362954103,0.09233899022685375,-0.458415565531833,-0.3001357506460915
-2.6998194902482395,2.0730149845524535,0.6039371489967909,0.0781858406513559,-0.7041116034224514,-0.6761350219848639
-2.689038851507131,2.099116185432831,0.6005985439162387,0.08384710048155507,-0.605833188266204,-0.5257353134493549
-2.5920131028371536,2.3340269933562285,0.5705510981912684,0.13479843895334762,0.27867254814002307,0.8278620633702273
-2.5920131028371536,2.3340269933562285,0.5705510981912684,0.13479843895334762,0.27867254814002307,0.8278620633702273
-2.6620872546543595,2.164369187633775,0.592252031214858,0.09800025005705303,-0.3601371503755854,-0.14973604211058225
-2.6620872546543595,2.164369187633775,0.592252031214858,0.09800025005705303,-0.3601371503755854,-0.14973604211058225
-2.6459162965426968,2.2035209889543412,0.5872441235940297,0.10649213980235182,-0.21271952764121427,0.07586352069268144
-2.597403422207708,2.3209763929160396,0.5722204007315445,0.1319678090382481,0.2295333405618992,0.7526622091024727
-2.6620872546543595,2.164369187633775,0.592252031214858,0.09800025005705303,-0.3601371503755854,-0.14973604211058225
-2.6620872546543595,2.164369187633775,0.592252031214858,0.09800025005705303,-0.3601371503755854,-0.14973604211058225
-2.683648532136577,2.1121667858730198,0.5989292413759625,0.08667773039665459,-0.5566939806880804,-0.4505354591816004
-2.6944291708776853,2.0860655849926424,0.6022678464565148,0.08101647056645543,-0.6549723958443276,-0.6009351677171095
-2.683648532136577,2.1121667858730198,0.5989292413759625,0.08667773039665459,-0.5566939806880804,-0.4505354591816004
-2.6297453384310336,2.242672790274907,0.5822362159732013,0.11498402954765051,-0.06530190490684305,0.3014630834959452
-2.7159904483599027,2.033863183231887,0.6089450566176193,0.06969395090605711,-0.8515292261568225,-0.9017345847881276
-2.6081840609488167,2.2948751920356623,0.5755590058120967,0.12630654920804885,0.1312549254056519,0.6022625005669634
-2.7159904483599027,2.033863183231887,0.6089450566176193,0.06969395090605711,-0.8515292261568225,-0.9017345847881276
-2.6620872546543595,2.164369187633775,0.592252031214858,0.09800025005705303,-0.3601371503755854,-0.14973604211058225
-2.6459162965426968,2.2035209889543412,0.5872441235940297,0.10649213980235182,-0.21271952764121427,0.07586352069268144
-2.6728678933954684,2.138267986753397,0.5955906362954103,0.09233899022685375,-0.458415565531833,-0.3001357506460915
-2.6081840609488167,2.2948751920356623,0.5755590058120967,0.12630654920804885,0.1312549254056519,0.6022625005669634
-2.6620872546543595,2.164369187633775,0.592252031214858,0.09800025005705303,-0.3601371503755854,-0.14973604211058225
-2.683648532136577,2.1121667858730198,0.5989292413759625,0.08667773039665459,-0.5566939806880804,-0.4505354591816004
-2.618964699689925,2.2687739911552844,0.578897610892649,0.12064528937784967,0.03297651024940443,0.45186279203145424
-2.6459162965426968,2.2035209889543412,0.5872441235940297,0.10649213980235182,-0.21271952764121427,0.07586352069268144
-2.683648532136577,2.1121667858730198,0.5989292413759625,0.08667773039665459,-0.5566939806880804,-0.4505354591816004
-2.618964699689925,2.2687739911552844,0.578897610892649,0.12064528937784967,0.03297651024940443,0.45186279203145424
-2.5920131028371536,2.3340269933562285,0.5705510981912684,0.13479843895334762,0.27867254814002307,0.8278620633702273
-2.6620872546543595,2.164369187633775,0.592252031214858,0.09800025005705303,-0.3601371503755854,-0.14973604211058225
-2.538109909131611,2.4645329977581154,0.5538580727885071,0.16310473810434353,0.770064623921261,1.5798606060477733
-2.6459162965426968,2.2035209889543412,0.5872441235940297,0.10649213980235182,-0.21271952764121427,0.07586352069268144
-2.6998194902482395,2.0730149845524535,0.6039371489967909,0.0781858406513559,-0.7041116034224514,-0.6761350219848639
-2.618964699689925,2.2687739911552844,0.578897610892649,0.12064528937784967,0.03297651024940443,0.45186279203145424
-2.6297453384310336,2.242672790274907,0.5822362159732013,0.11498402954765051,-0.06530190490684305,0.3014630834959452
-2.6620872546543595,2.164369187633775,0.592252031214858,0.09800025005705303,-0.3601371503755854,-0.14973604211058225
-2.5920131028371536,2.3340269933562285,0.5705510981912684,0.13479843895334762,0.27867254814002307,0.8278620633702273
-2.6405259771721425,2.2165715893945297,0.5855748210537535,0.10932276971745135,-0.16358032006309048,0.15106337496043606
-2.6459162965426968,2.2035209889543412,0.5872441235940297,0.10649213980235182,-0.21271952764121427,0.07586352069268144
-2.7159904483599027,2.033863183231887,0.6089450566176193,0.06969395090605711,-0.8515292261568225,-0.9017345847881276
-2.6081840609488167,2.2948751920356623,0.5755590058120967,0.12630654920804885,0.1312549254056519,0.6022625005669634
-2.6297453384310336,2.242672790274907,0.5822362159732013,0.11498402954765051,-0.06530190490684305,0.3014630834959452
-2.618964699689925,2.2687739911552844,0.578897610892649,0.12064528937784967,0.03297651024940443,0.45186279203145424
-2.6998194902482395,2.0730149845524535,0.6039371489967909,0.0781858406513559,-0.7041116034224514,-0.6761350219848639
-2.6728678933954684,2.138267986753397,0.5955906362954103,0.09233899022685375,-0.458415565531833,-0.3001357506460915
-2.6998194902482395,2.0730149845524535,0.6039371489967909,0.0781858406513559,-0.7041116034224514,-0.6761350219848639
-2.6998194902482395,2.0730149845524535,0.6039371489967909,0.0781858406513559,-0.7041116034224514,-0.6761350219848639
-2.6998194902482395,2.0730149845524535,0.6039371489967909,0.0781858406513559,-0.7041116034224514,-0.6761350219848639
-2.565061505984382,2.3992799955571718,0.5622045854898877,0.14895158852884557,0.5243685860306422,1.203861334709
-2.6728678933954684,2.138267986753397,0.5955906362954103,0.09233899022685375,-0.458415565531833,-0.3001357506460915
-2.6620872546543595,2.164369187633775,0.592252031214858,0.09800025005705303,-0.3601371503755854,-0.14973604211058225
-2.6998194902482395,2.0730149845524535,0.6039371489967909,0.0781858406513559,-0.7041116034224514,-0.6761350219848639
-2.651306615913251,2.1904703885141523,0.5889134261343058,0.10366150988725219,-0.26185873521933783,0.0006636664249269389
-2.683648532136577,2.1121667858730198,0.5989292413759625,0.08667773039665459,-0.5566939806880804,-0.4505354591816004
-2.6620872546543595,2.164369187633775,0.592252031214858,0.09800025005705303,-0.3601371503755854,-0.14973604211058225
-2.6297453384310336,2.242672790274907,0.5822362159732013,0.11498402954765051,-0.06530190490684305,0.3014630834959452
-2.565061505984382,2.3992799955571718,0.5622045854898877,0.14895158852884557,0.5243685860306422,1.203861334709
-2.6459162965426968,2.2035209889543412,0.5872441235940297,0.10649213980235182,-0.21271952764121427,0.07586352069268144
-2.618964699689925,2.2687739911552844,0.578897610892649,0.12064528937784967,0.03297651024940443,0.45186279203145424
-2.7483323645832285,1.955559580590755,0.6189608718592761,0.05271017141545964,-1.1463644716255657,-1.3529337103946555
-2.618964699689925,2.2687739911552844,0.578897610892649,0.12064528937784967,0.03297651024940443,0.45186279203145424
-2.6728678933954684,2.138267986753397,0.5955906362954103,0.09233899022685375,-0.458415565531833,-0.3001357506460915
-2.538109909131611,2.4645329977581154,0.5538580727885071,0.16310473810434353,0.770064623921261,1.5798606060477733
-2.683648532136577,2.1121667858730198,0.5989292413759625,0.08667773039665459,-0.5566939806880804,-0.4505354591816004
-2.6620872546543595,2.164369187633775,0.592252031214858,0.09800025005705303,-0.3601371503755854,-0.14973604211058225
-2.683648532136577,2.1121667858730198,0.5989292413759625,0.08667773039665459,-0.5566939806880804,-0.4505354591816004
-2.6998194902482395,2.0730149845524535,0.6039371489967909,0.0781858406513559,-0.7041116034224514,-0.6761350219848639
-2.6297453384310336,2.242672790274907,0.5822362159732013,0.11498402954765051,-0.06530190490684305,0.3014630834959452
-2.6459162965426968,2.2035209889543412,0.5872441235940297,0.10649213980235182,-0.21271952764121427,0.07586352069268144
-2.6998194902482395,2.0730149845524535,0.6039371489967909,0.0781858406513559,-0.7041116034224514,-0.6761350219848639
-2.6620872546543595,2.164369187633775,0.592252031214858,0.09800025005705303,-0.3601371503755854,-0.14973604211058225
-2.618964699689925,2.2687739911552844,0.578897610892649,0.12064528937784967,0.03297651024940443,0.45186279203145424
-2.5920131028371536,2.3340269933562285,0.5705510981912684,0.13479843895334762,0.27867254814002307,0.8278620633702273
-2.5920131028371536,2.3340269933562285,0.5705510981912684,0.13479843895334762,0.27867254814002307,0.8278620633702273
-2.6297453384310336,2.242672790274907,0.5822362159732013,0.11498402954765051,-0.06530190490684305,0.3014630834959452
-2.6728678933954684,2.138267986753397,0.5955906362954103,0.09233899022685375,-0.458415565531833,-0.3001357506460915
-2.6782582127660226,2.1252173863132087,0.5972599388356864,0.08950836031175423,-0.5075547731099568,-0.3753356049138458
-2.618964699689925,2.2687739911552844,0.578897610892649,0.12064528937784967,0.03297651024940443,0.45186279203145424
-2.6459162965426968,2.2035209889543412,0.5872441235940297,0.10649213980235182,-0.21271952764121427,0.07586352069268144
-2.6405259771721425,2.2165715893945297,0.5855748210537535,0.10932276971745135,-0.16358032006309048,0.15106337496043606
-2.6351356578015883,2.229622189834718,0.5839055185134774,0.11215339963255087,-0.11444111248496683,0.22626322922819062
-2.6459162965426968,2.2035209889543412,0.5872441235940297,0.10649213980235182,-0.21271952764121427,0.07586352069268144
-2.6620872546543595,2.164369187633775,0.592252031214858,0.09800025005705303,-0.3601371503755854,-0.14973604211058225
-2.5650615059843815,2.3992799955571726,0.5622045854898878,0.14895158852884569,0.5243685860306422,1.203861334709
-2.618964699689925,2.2687739911552844,0.578897610892649,0.12064528937784967,0.03297651024940443,0.45186279203145424
-2.6728678933954684,2.138267986753397,0.5955906362954103,0.09233899022685375,-0.458415565531833,-0.3001357506460915
-2.6405259771721425,2.2165715893945297,0.5855748210537535,0.10932276971745135,-0.16358032006309048,0.15106337496043606
-2.6297453384310336,2.242672790274907,0.5822362159732013,0.11498402954765051,-0.06530190490684305,0.3014630834959452
-2.7375517258421196,1.9816607814711327,0.6156222667787238,0.0583714312456588,-1.0480860564693177,-1.2025340018591462
-2.6459162965426968,2.2035209889543412,0.5872441235940297,0.10649213980235182,-0.21271952764121427,0.07586352069268144
-2.618964699689925,2.2687739911552844,0.578897610892649,0.12064528937784967,0.03297651024940443,0.45186279203145424
-2.6620872546543595,2.164369187633775,0.592252031214858,0.09800025005705303,-0.3601371503755854,-0.14973604211058225
-2.683648532136577,2.1121667858730198,0.5989292413759625,0.08667773039665459,-0.5566939806880804,-0.4505354591816004
-2.6728678933954684,2.138267986753397,0.5955906362954103,0.09233899022685375,-0.458415565531833,-0.3001357506460915
-2.6998194902482395,2.0730149845524535,0.6039371489967909,0.0781858406513559,-0.7041116034224514,-0.6761350219848639
-2.7159904483599027,2.033863183231887,0.6089450566176193,0.06969395090605711,-0.8515292261568225,-0.9017345847881276
-2.6297453384310336,2.242672790274907,0.5822362159732013,0.11498402954765051,-0.06530190490684305,0.3014630834959452
-2.6351356578015883,2.229622189834718,0.5839055185134774,0.11215339963255087,-0.11444111248496683,0.22626322922819062
-2.5920131028371536,2.3340269933562285,0.5705510981912684,0.13479843895334762,0.27867254814002307,0.8278620633702273
-2.5920131028371536,2.3340269933562285,0.5705510981912684,0.13479843895334762,0.27867254814002307,0.8278620633702273
-2.6459162965426968,2.2035209889543412,0.5872441235940297,0.10649213980235182,-0.21271952764121427,0.07586352069268144
-2.618964699689925,2.2687739911552844,0.578897610892649,0.12064528937784967,0.03297651024940443,0.45186279203145424
-2.618964699689925,2.2687739911552844,0.578897610892649,0.12064528937784967,0.03297651024940443,0.45186279203145424
-2.6728678933954684,2.138267986753397,0.5955906362954103,0.09233899022685375,-0.458415565531833,-0.3001357506460915
-2.683648532136577,2.1121667858730198,0.5989292413759625,0.08667773039665459,-0.5566939806880804,-0.4505354591816004
-2.618964699689925,2.2687739911552844,0.578897610892649,0.12064528937784967,0.03297651024940443,0.45186279203145424
-2.6620872546543595,2.164369187633775,0.592252031214858,0.09800025005705303,-0.3601371503755854,-0.14973604211058225
-2.565061505984382,2.3992799955571718,0.5622045854898877,0.14895158852884557,0.5243685860306422,1.203861334709
-2.6459162965426968,2.2035209889543412,0.5872441235940297,0.10649213980235182,-0.21271952764121427,0.07586352069268144
-2.651306615913251,2.1904703885141523,0.5889134261343058,0.10366150988725219,-0.26185873521933783,0.0006636664249269389
-2.618964699689925,2.2687739911552844,0.578897610892649,0.12064528937784967,0.03297651024940443,0.45186279203145424
-2.6351356578015883,2.229622189834718,0.5839055185134774,0.11215339963255087,-0.11444111248496683,0.22626322922819062
-2.5920131028371536,2.3340269933562285,0.5705510981912684,0.13479843895334762,0.27867254814002307,0.8278620633702273
-2.6620872546543595,2.164369187633775,0.592252031214858,0.09800025005705303,-0.3601371503755854,-0.14973604211058225
-7.058715461492761,-3.451611369491765,-4.306034039016043,7.302648584420081,-0.026422661759112516,-0.5078422256677954
-6.961689712822784,-3.216700561568368,-4.336081484741014,7.353599922891873,0.8580830746471149,0.8457551511517871
-8.01794722459601,-3.836522172498182,-11.490627517240952,1.573233383420258,-1.4301812962026423,2.419441774517046
-6.880834922264469,-3.0209415549655367,-4.361121022845156,7.3960593716183665,1.5951711883189708,1.9737529651681052
-7.047934822751652,-3.4255101686113876,-4.309372644096595,7.30830984425028,0.071855753397135,-0.35744251713228625
-6.972470351563892,-3.242801762448745,-4.3327428796604615,7.347938663061674,0.7598046594908674,0.6953554426162776
